name,x,y,w,h
213.png,282,618,296,462
214.png,275,618,333,462
215.png,254,624,328,456
216.png,244,626,319,454
217.png,247,632,268,448
218.png,250,636,239,444
219.png,256,642,233,438
220.png,259,644,231,436
221.png,264,646,228,434
222.png,268,648,229,432
223.png,276,649,221,431
224.png,281,651,222,429
225.png,283,654,230,426
226.png,287,654,238,426
227.png,281,656,245,424
228.png,263,657,269,423
229.png,252,659,294,421
230.png,249,659,298,421
231.png,245,662,310,418
232.png,245,663,320,417
233.png,249,666,316,414
234.png,251,668,316,412
235.png,263,671,307,409
236.png,268,673,300,407
237.png,303,675,260,405
238.png,363,674,201,406
239.png,368,674,197,406
240.png,371,674,194,406
241.png,373,676,194,404
242.png,373,677,252,403
243.png,373,681,286,399
244.png,371,684,314,396
245.png,365,691,365,389
246.png,362,696,372,384
247.png,352,706,398,374
248.png,333,711,429,369
249.png,333,719,416,361
250.png,333,722,237,358
